"1"," improvement_surcharge"
"1","
VendorID             "
"1"," -0.04906459"
"1"," -0.201316684"
"1","  0.037059149"
"1","  0.066434407"
"1"," -0.0262736776"
"1","           0.128938913"
"1","
RatecodeID           "
"1","  0.08342848"
"1"," -0.101025116"
"1"," -0.887474853"
"1"," -0.036384758"
"1","  0.0003531528"
"1","          -0.474216292"
"1","
PULocationID         "
"1","  0.09082729"
"1","  0.006980813"
"1"," -0.072374501"
"1","  0.020734718"
"1","  0.0284553756"
"1","          -0.049552202"
"1","
DOLocationID         "
"1","  0.13446589"
"1","  0.059065203"
"1"," -0.035439053"
"1","  0.133922170"
"1","  0.0234797607"
"1","          -0.019832228"
"1","
passenger_count      "
"1"," -0.01084182"
"1"," -0.011598512"
"1","  0.009119005"
"1","  0.006709167"
"1"," -0.0059682173"
"1","           0.014091654"
"1","
trip_distance        "
"1","  0.08421879"
"1","  0.004267058"
"1"," -0.016824974"
"1","  0.029137122"
"1","  0.0292899051"
"1","          -0.002116700"
"1","
fare_amount          "
"1","  1.00000000"
"1","  0.011419750"
"1"," -0.060836049"
"1","  0.278713434"
"1","  0.2927146868"
"1","           0.018110195"
"1","
extra                "
"1","  0.01141975"
"1","  1.000000000"
"1","  0.104119427"
"1","  0.117207262"
"1"," -0.0210868207"
"1","           0.061665432"
"1","
mta_tax              "
"1"," -0.06083605"
"1","  0.104119427"
"1","  1.000000000"
"1","  0.042138781"
"1","  0.0048356121"
"1","           0.582952694"
"1","
tip_amount           "
"1","  0.27871343"
"1","  0.117207262"
"1","  0.042138781"
"1","  1.000000000"
"1","  0.0777038632"
"1","           0.045694166"
"1","
tolls_amount         "
"1","  0.29271469"
"1"," -0.021086821"
"1","  0.004835612"
"1","  0.077703863"
"1","  1.0000000000"
"1","          -0.001122611"
"1","
improvement_surcharge"
"1","  0.01811020"
"1","  0.061665432"
"1","  0.582952694"
"1","  0.045694166"
"1"," -0.0011226114"
"1","           1.000000000"
"1","
total_amount         "
"1","  0.96631702"
"1","  0.083979233"
"1"," -0.021807846"
"1","  0.479022097"
"1","  0.3502835440"
"1","           0.039598993"
"1","
payment_type         "
"1"," -0.12327374"
"1"," -0.046668834"
"1"," -0.043892570"
"1"," -0.638020243"
"1"," -0.0418501579"
"1","          -0.070764510"
"1","
trip_type            "
"1","  0.06912094"
"1"," -0.101928682"
"1"," -0.931844884"
"1"," -0.039002853"
"1"," -0.0034712457"
"1","          -0.520453292"
"1","
congestion_surcharge "
"1","  0.28608258"
"1","  0.194472269"
"1","  0.053471169"
"1","  0.388052880"
"1","  0.0042557785"
"1","           0.036051669"
"1","
"
"1","                     "
"1"," total_amount"
"1"," payment_type"
"1","    trip_type"
"1"," congestion_surcharge"
"1","
VendorID             "
"1","  -0.02276707"
"1"," -0.019280250"
"1"," -0.034995431"
"1","          0.043386666"
"1","
RatecodeID           "
"1","   0.04426249"
"1","  0.038178050"
"1","  0.890274036"
"1","         -0.052885882"
"1","
PULocationID         "
"1","   0.08074411"
"1"," -0.013296497"
"1","  0.069213403"
"1","         -0.031562647"
"1","
DOLocationID         "
"1","   0.17758359"
"1"," -0.072678051"
"1","  0.031940054"
"1","          0.311834632"
"1","
passenger_count      "
"1","  -0.00691676"
"1","  0.012300418"
"1"," -0.007137553"
"1","          0.010358011"
"1","
trip_distance        "
"1","   0.08341966"
"1"," -0.003293322"
"1","  0.001335621"
"1","          0.028913305"
"1","
fare_amount          "
"1","   0.96631702"
"1"," -0.123273737"
"1","  0.069120944"
"1","          0.286082580"
"1","
extra                "
"1","   0.08397923"
"1"," -0.046668834"
"1"," -0.101928682"
"1","          0.194472269"
"1","
mta_tax              "
"1","  -0.02180785"
"1"," -0.043892570"
"1"," -0.931844884"
"1","          0.053471169"
"1","
tip_amount           "
"1","   0.47902210"
"1"," -0.638020243"
"1"," -0.039002853"
"1","          0.388052880"
"1","
tolls_amount         "
"1","   0.35028354"
"1"," -0.041850158"
"1"," -0.003471246"
"1","          0.004255779"
"1","
improvement_surcharge"
"1","   0.03959899"
"1"," -0.070764510"
"1"," -0.520453292"
"1","          0.036051669"
"1","
total_amount         "
"1","   1.00000000"
"1"," -0.250169710"
"1","  0.030622255"
"1","          0.433252153"
"1","
payment_type         "
"1","  -0.25016971"
"1","  1.000000000"
"1","  0.037143549"
"1","         -0.178025045"
"1","
trip_type            "
"1","   0.03062226"
"1","  0.037143549"
"1","  1.000000000"
"1","         -0.051969031"
"1","
congestion_surcharge "
"1","   0.43325215"
"1"," -0.178025045"
"1"," -0.051969031"
"1","          1.000000000"
"1","
"
