"1","
"
"1"," Mean   :129.7  "
"1"," Mean   :1.311  "
"1"," Mean   :    2.44  "
"1"," Mean   :11.22  "
"1"," Mean   :0.3881  "
"1"," Mean   :0.4889  "
"1","
"
"1"," 3rd Qu.:193.0  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:    2.97  "
"1"," 3rd Qu.:13.75  "
"1"," 3rd Qu.:0.5000  "
"1"," 3rd Qu.:0.5000  "
"1","
"
"1"," Max.   :265.0  "
"1"," Max.   :8.000  "
"1"," Max.   :12467.88  "
"1"," Max.   :52.00  "
"1"," Max.   :3.2500  "
"1"," Max.   :0.5000  "
"1","
"
"1",""
"1","   tip_amount   "
"1","  tolls_amount    "
"1"," improvement_surcharge"
"1","  total_amount  "
"1","  payment_type  "
"1","   trip_type    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000       "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.3000       "
"1"," 1st Qu.: 8.16  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.00000  "
"1"," Median :0.3000       "
"1"," Median :11.30  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.129  "
"1"," Mean   :0.09264  "
"1"," Mean   :0.2976       "
"1"," Mean   :14.04  "
"1"," Mean   :1.454  "
"1"," Mean   :1.021  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.3000       "
"1"," 3rd Qu.:17.30  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :8.000  "
"1"," Max.   :6.12000  "
"1"," Max.   :0.3000       "
"1"," Max.   :59.80  "
"1"," Max.   :5.000  "
"1"," Max.   :2.000  "
"1","
"
"1",""
"1"," congestion_surcharge"
"1"," norm_VendorID   "
"1"," norm_RatecodeID    "
"1"," norm_PULocationID"
"1"," norm_DOLocationID"
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000   "
"1","
"
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.1818   "
"1"," 1st Qu.:0.2424   "
"1","
"
"1"," Median :0.0000      "
"1"," Median :1.0000  "
"1"," Median :0.0000000  "
"1"," Median :0.2803   "
"1"," Median :0.4848   "
"1","
"
"1"," Mean   :0.4538      "
"1"," Mean   :0.8371  "
"1"," Mean   :0.0008904  "
"1"," Mean   :0.3896   "
"1"," Mean   :0.4876   "
"1","
"
"1"," 3rd Qu.:0.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:0.5720   "
"1"," 3rd Qu.:0.7273   "
"1","
"
"1"," Max.   :2.7500      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000   "
"1","
"
"1",""
"1"," norm_passenger_count"
"1"," norm_trip_distance "
"1"," norm_fare_amount"
"1","   norm_extra    "
"1","  norm_mta_tax   "
"1"," norm_tip_amount "
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.1250      "
"1"," 1st Qu.:0.0000746  "
"1"," 1st Qu.:0.1154  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.1250      "
"1"," Median :0.0001291  "
"1"," Median :0.1731  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1639      "
"1"," Mean   :0.0001957  "
"1"," Mean   :0.2159  "
"1"," Mean   :0.1194  "
"1"," Mean   :0.9778  "
"1"," Mean   :0.1411  "
"1","
"
"1"," 3rd Qu.:0.1250      "
"1"," 3rd Qu.:0.0002382  "
"1"," 3rd Qu.:0.2644  "
"1"," 3rd Qu.:0.1538  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.2500  "
"1","
"
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," norm_tolls_amount"
"1"," norm_improvement_surcharge"
"1"," norm_total_amount"
"1"," norm_payment_type"
"1"," norm_trip_type   "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.000             "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000   "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.000             "
"1"," 1st Qu.:0.1365   "
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :1.000             "
"1"," Median :0.1890   "
"1"," Median :0.0000   "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.01514  "
"1"," Mean   :0.992             "
"1"," Mean   :0.2348   "
"1"," Mean   :0.1136   "
"1"," Mean   :0.02134  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.000             "
"1"," 3rd Qu.:0.2893   "
"1"," 3rd Qu.:0.2500   "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.000             "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000   "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1"," norm_congestion_surcharge"
"1","
"
"1"," Min.   :0.000            "
"1","
"
"1"," 1st Qu.:0.000            "
"1","
"
"1"," Median :0.000            "
"1","
"
"1"," Mean   :0.165            "
"1","
"
"1"," 3rd Qu.:0.000            "
"1","
"
"1"," Max.   :1.000            "
"1","
"
